GET https://dev-boomq.pflb.ru/static/media/ru.4cd05270ae7e3662e152f7c201b429f1.svg HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:127.0) Gecko/20100101 Firefox/127.0
Accept: image/avif,image/webp,*/*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, zstd
DNT: 1
Sec-GPC: 1
Referer: https://dev-boomq.pflb.ru/account/new-test
Cookie: boomq_auth=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc19ub3RpZmljYXRlZCI6ZmFsc2UsInVzZXJfaWQiOjE5NDcsInVzZXJfbmFtZSI6InVzZXJfMTBAbWFpbC5ydSIsInNjb3BlIjpbInRydXN0IiwicmVhZCIsIndyaXRlIl0sInVzZXJfbGFuZ3VhZ2UiOiJSVSIsImV4cCI6MTcxODc1OTkwNSwiYXV0aG9yaXRpZXMiOlsiUk9MRV9VU0VSIl0sImp0aSI6ImE1ZmE5ZTY4LTliZDUtNDViZi1hN2Y0LWYwYmM1YzUzYmMzYiIsImNsaWVudF9pZCI6ImNsaWVudCJ9.ynDWF2Y57CB1E3d-56WDrB4EQu-tsbjAdwFzTFs63rWnwfKDXR7Chg9ZpABSK0NQh3uscUYAcaEroqawoNvVhttdw3-KEGQcnThWl31cx56zO1Ps7e3TZjnvIhXL7aWSFTw9SVQ8_lDrEbnn-0jau22lZUTNLvQTS0wJzkwryz0sauonXtpOxXCAB1olec5fWF0NF8i57zxON2z7kPWMV3IrkNAA_HzIJr4L1bxenMdX-vUtkFb1cUFqH6ESGWBOprHOee7y7yvoSPcJP79rlNoMFUIyo9ObemU9Pzh_kGvv8qNzttjXVCWPhXXQaFmy8bBN2QJC1ZUqhYrS3X3Lfw
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Priority: u=1
Host: dev-boomq.pflb.ru
Connection: Keep-Alive

