[API Trapper      (2bdc:6cd0)] Recording in 32-bit mode: D:\RL\LOADRUNNER\Bin\HP.LR.ProxyRecorderStarter.exe
[Network Analyzer (7710: f40)] ------------------------------------------------------------------------------------------
[Network Analyzer (7710: f40)] Load Network Traffic Analyzers:
[Network Analyzer (7710: f40)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (7710: f40)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter.dll)
[Network Analyzer (7710: f40)]     + Network Analyzer: api_http_filter.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (7710: f40)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter.dll
[Network Analyzer (7710: f40)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer.dll)
[Network Analyzer (7710: f40)]     + Network Analyzer: WebSocketAnalyzer.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (7710: f40)]     Analyzer Module: local_server (value=)
[Network Analyzer (7710: f40)] ------------------------------------------------------------------------------------------
[Proxy Recording  (7710: f40)] Started proxy on port 8888 listening IP 169.254.16.196, 127.0.0.1, in synchronous mode
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57180
[Proxy Recording  (7710:3804)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3804)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3804)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3804)] Sent 88 bytes to client @ 169.254.16.196:57180
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57182
[Proxy Recording  (7710:3804)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3804)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57183
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57184
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57185
[Proxy Recording  (7710:3804)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3804)] Sent 88 bytes to client @ 169.254.16.196:57182
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57186
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57187
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57188
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57189
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57190
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1dac)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:1dac)] Sent 88 bytes to client @ 169.254.16.196:57190
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57191
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1dac)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:1dac)] Sent 88 bytes to client @ 169.254.16.196:57191
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57192
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:62f8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:62f8)] Sent 88 bytes to client @ 169.254.16.196:57192
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57193
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:62f8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:62f8)] Sent 88 bytes to client @ 169.254.16.196:57193
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57194
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:62f8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:62f8)] Sent 88 bytes to client @ 169.254.16.196:57194
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57195
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1dac)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:1dac)] Sent 88 bytes to client @ 169.254.16.196:57195
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57196
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1dac)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3f64)] Trying to connect to https://dev-boomq.pflb.ru:443/authorize ...
[Proxy Recording  (7710:3f64)] Trying to connect to https://dev-boomq.pflb.ru:443/authorize ...
[Proxy Recording  (7710:1dac)] Sent 88 bytes to client @ 169.254.16.196:57196
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57199
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3f64)] Received response of 273 header and 1489 body bytes from https://dev-boomq.pflb.ru:443/authorize
[Web Request      (7710:3f64)] "GET https://dev-boomq.pflb.ru/authorize"   
[Network Analyzer (7710:3f64)]   (Sid:  1) Client -> Server @ : 699 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710:3f64)]   (Sid:  1) Server -> Client : 290 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710:3f64)]   (Sid:  1) Server -> Client : 1489 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710:3f64)] Sent 1489 bytes to client @ 169.254.16.196:57183
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57200
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57201
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57202
[Proxy Recording  (7710:1dac)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:1dac)] Sent 88 bytes to client @ 169.254.16.196:57199
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57203
[Proxy Recording  (7710:45c8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:45c8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:45c8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:45c8)] Sent 88 bytes to client @ 169.254.16.196:57203
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57204
[Proxy Recording  (7710:45c8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:45c8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:45c8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:45c8)] Sent 88 bytes to client @ 169.254.16.196:57204
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57205
[Proxy Recording  (7710:45c8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:45c8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:45c8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:45c8)] Sent 88 bytes to client @ 169.254.16.196:57205
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57206
[Proxy Recording  (7710:45c8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:45c8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:45c8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:45c8)] Sent 88 bytes to client @ 169.254.16.196:57206
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57207
[Proxy Recording  (7710:45c8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:45c8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:45c8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:45c8)] Sent 88 bytes to client @ 169.254.16.196:57207
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57209
[Proxy Recording  (7710:45c8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:45c8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4c3c)] Trying to connect to https://config.edge.skype.com:443/config/v1/Edge/126.0.2592.56?clientId=3899649958517314498&agents=Edge%2CEdgeConfig%2CEdgeServices%2CEdgeFirstRun%2CEdgeFirstRunConfig&osname=win&client=edge&channel=stable&scpfre=0&osarch=x86_64&osver=10.0.19045&wu=1&devicefamily=desktop&uma=0&sessionid=1872&mngd=0&installdate=1684262646&edu=0&bphint=2&soobedate=1684261937&fg=1 ...
[Proxy Recording  (7710:4c3c)] Trying to connect to https://config.edge.skype.com:443/config/v1/Edge/126.0.2592.56?clientId=3899649958517314498&agents=Edge%2CEdgeConfig%2CEdgeServices%2CEdgeFirstRun%2CEdgeFirstRunConfig&osname=win&client=edge&channel=stable&scpfre=0&osarch=x86_64&osver=10.0.19045&wu=1&devicefamily=desktop&uma=0&sessionid=1872&mngd=0&installdate=1684262646&edu=0&bphint=2&soobedate=1684261937&fg=1 ...
[Proxy Recording  (7710:45c8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:45c8)] Sent 88 bytes to client @ 169.254.16.196:57209
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57211
[Proxy Recording  (7710:45c8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:45c8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:45c8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:4c3c)] Received response of 780 header and 0 body bytes from https://config.edge.skype.com:443/config/v1/Edge/126.0.2592.56?clientId=3899649958517314498&agents=Edge%2CEdgeConfig%2CEdgeServices%2CEdgeFirstRun%2CEdgeFirstRunConfig&osname=win&client=edge&channel=stable&scpfre=0&osarch=x86_64&osver=10.0.19045&wu=1&devicefamily=desktop&uma=0&sessionid=1872&mngd=0&installdate=1684262646&edu=0&bphint=2&soobedate=1684261937&fg=1
[Proxy Recording  (7710:45c8)] Sent 88 bytes to client @ 169.254.16.196:57211
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57212
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Web Request      (7710:4c3c)] "GET https://config.edge.skype.com/config/v1/Edge/126.0.2592.56?clientId=3899649958517314498&agents=Edge%2CEdgeConfig%2CEdgeServices%2CEdgeFirstRun%2CEdgeFirstRunConfig&osname=win&client=edge&channel=stable&scpfre=0&osarch=x86_64&osver=10.0.19045&wu=1&devicefamily=desktop&uma=0&sessionid=1872&mngd=0&installdate=1684262646&edu=0&bphint=2&soobedate=1684261937&fg=1"   
[Network Analyzer (7710:4c3c)]   (Sid:  2) Client -> Server @ : 724 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710:4c3c)]   (Sid:  2) Server -> Client : 807 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710:4c3c)] Sent 0 bytes to client @ 169.254.16.196:57184
[Proxy Recording  (7710:1dac)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:1dac)] Sent 88 bytes to client @ 169.254.16.196:57212
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57214
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57215
[Proxy Recording  (7710:6ddc)] Trying to connect to https://nav-edge.smartscreen.microsoft.com:443/api/browser/edge/navigate/3 ...
[Proxy Recording  (7710:45c8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4c3c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:45c8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4c3c)] Sent 88 bytes to client @ 169.254.16.196:57214
[Proxy Recording  (7710:6ddc)] Trying to connect to https://nav-edge.smartscreen.microsoft.com:443/api/browser/edge/navigate/3 ...
[Proxy Recording  (7710:45c8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6ddc)] Received response of 251 header and 820 body bytes from https://nav-edge.smartscreen.microsoft.com:443/api/browser/edge/navigate/3
[Proxy Recording  (7710:45c8)] Sent 88 bytes to client @ 169.254.16.196:57215
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57218
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Network Analyzer (7710:6ddc)]   (Sid:  3) Client -> Server @ : 647 bytes (SSL)(Service=HTTP)
[Web Request      (7710:6ddc)] "POST https://nav-edge.smartscreen.microsoft.com/api/browser/edge/navigate/3"   
[Network Analyzer (7710:6ddc)]   (Sid:  3) Client -> Server @ : 1540 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710:6ddc)]   (Sid:  3) Server -> Client : 268 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710:6ddc)]   (Sid:  3) Server -> Client : 820 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710:6ddc)] Sent 820 bytes to client @ 169.254.16.196:57185
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57219
[Proxy Recording  (7710:1dac)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:1dac)] Sent 88 bytes to client @ 169.254.16.196:57218
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57220
[Proxy Recording  (7710:6ddc)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6ddc)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6ddc)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6ddc)] Sent 88 bytes to client @ 169.254.16.196:57220
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57221
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1dac)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:1dac)] Sent 88 bytes to client @ 169.254.16.196:57221
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57222
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4c3c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:4c3c)] Sent 88 bytes to client @ 169.254.16.196:57222
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57223
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1dac)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:1dac)] Sent 88 bytes to client @ 169.254.16.196:57223
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57224
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4c3c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:4c3c)] Sent 88 bytes to client @ 169.254.16.196:57224
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57225
[Proxy Recording  (7710:6ddc)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6ddc)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6ddc)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
